idx_a,idx_b,distance_km,A_LON,A_LAT,GNN_AZI_PRED,B_LON,B_LAT,SHINE_AZI_PRED,abs_err_deg,
44,28,0,10.2,43.6,151.13895,10.2,43.6,121,30.13895,30.13895
45,29,0,10.2,43.8,3.1645885,10.2,43.8,121,117.8354115,62.1645885
46,30,0,10.2,44,136.65633,10.2,44,109,27.65633,27.65633
47,31,0,10.2,44.2,153.73376,10.2,44.2,118,35.73376,35.73376
48,32,0,10.2,44.4,4.038598,10.2,44.4,22,17.961402,17.961402
49,33,0,10.2,44.6,1.7019209,10.2,44.6,10,8.2980791,8.2980791
50,34,0,10.2,44.8,172.607,10.2,44.8,178,5.393,5.393
51,35,0,10.2,45,174.68178,10.2,45,10,164.68178,15.31822
55,36,0,10.4,40.6,144.90408,10.4,40.6,97,47.90408,47.90408
56,37,0,10.4,40.8,143.84416,10.4,40.8,94,49.84416,49.84416
57,38,0,10.4,41,146.89136,10.4,41,85,61.89136,61.89136
58,39,0,10.4,41.2,149.76001,10.4,41.2,85,64.76001,64.76001
59,40,0,10.4,41.4,147.40576,10.4,41.4,82,65.40576,65.40576
60,41,0,10.4,41.6,151.32364,10.4,41.6,82,69.32364,69.32364
66,42,0,10.4,42.8,155.64473,10.4,42.8,154,1.64473,1.64473
67,43,0,10.4,43,148.52588,10.4,43,121,27.52588,27.52588
68,44,0,10.4,43.2,159.46315,10.4,43.2,166,6.53685,6.53685
69,45,0,10.4,43.4,156.63159,10.4,43.4,124,32.63159,32.63159
70,46,0,10.4,43.6,159.14417,10.4,43.6,121,38.14417,38.14417
71,47,0,10.4,43.8,149.00053,10.4,43.8,121,28.00053,28.00053
72,48,0,10.4,44,157.24713,10.4,44,127,30.24713,30.24713
73,49,0,10.4,44.2,129.63153,10.4,44.2,115,14.63153,14.63153
74,50,0,10.4,44.4,151.0997,10.4,44.4,19,132.0997,47.9003
75,51,0,10.4,44.6,147.41275,10.4,44.6,10,137.41275,42.58725
76,52,0,10.4,44.8,161.81001,10.4,44.8,10,151.81001,28.18999
77,53,0,10.4,45,174.20587,10.4,45,10,164.20587,15.79413
81,54,0,10.6,40.6,85.37251,10.6,40.6,82,3.37251,3.37251
82,55,0,10.6,40.8,136.46942,10.6,40.8,97,39.46942,39.46942
83,56,0,10.6,41,73.96446,10.6,41,85,11.03554,11.03554
84,57,0,10.6,41.2,87.4061,10.6,41.2,85,2.4061,2.4061
85,58,0,10.6,41.4,140.0708,10.6,41.4,82,58.0708,58.0708
86,59,0,10.6,41.6,76.1484,10.6,41.6,82,5.8516,5.8516
90,60,0,10.6,42.4,140.17357,10.6,42.4,1,139.17357,40.82643
93,61,0,10.6,43,155.97015,10.6,43,118,37.97015,37.97015
94,62,0,10.6,43.2,146.31036,10.6,43.2,115,31.31036,31.31036
95,63,0,10.6,43.4,157.54637,10.6,43.4,121,36.54637,36.54637
96,64,0,10.6,43.6,159.4384,10.6,43.6,121,38.4384,38.4384
97,65,0,10.6,43.8,147.91797,10.6,43.8,124,23.91797,23.91797
98,66,0,10.6,44,161.11377,10.6,44,127,34.11377,34.11377
99,67,0,10.6,44.2,128.76665,10.6,44.2,133,4.23335,4.23335
100,68,0,10.6,44.4,1.2163877,10.6,44.4,16,14.7836123,14.7836123
101,69,0,10.6,44.6,162.41725,10.6,44.6,13,149.41725,30.58275
102,70,0,10.6,44.8,167.26955,10.6,44.8,7,160.26955,19.73045
103,71,0,10.6,45,169.26079,10.6,45,10,159.26079,20.73921
107,72,0,10.8,40.6,143.8806,10.8,40.6,82,61.8806,61.8806
108,73,0,10.8,40.8,144.4902,10.8,40.8,82,62.4902,62.4902
109,74,0,10.8,41,147.3771,10.8,41,82,65.3771,65.3771
110,75,0,10.8,41.2,149.0596,10.8,41.2,82,67.0596,67.0596
111,76,0,10.8,41.4,148.16664,10.8,41.4,82,66.16664,66.16664
112,77,0,10.8,41.6,152.23782,10.8,41.6,82,70.23782,70.23782
115,78,0,10.8,42.2,155.15012,10.8,42.2,178,22.84988,22.84988
116,79,0,10.8,42.4,147.54907,10.8,42.4,169,21.45093,21.45093
117,80,0,10.8,42.6,153.25851,10.8,42.6,166,12.74149,12.74149
118,81,0,10.8,42.8,156.54878,10.8,42.8,1,155.54878,24.45122
119,82,0,10.8,43,144.30283,10.8,43,115,29.30283,29.30283
120,83,0,10.8,43.2,131.08882,10.8,43.2,118,13.08882,13.08882
121,84,0,10.8,43.4,155.41338,10.8,43.4,115,40.41338,40.41338
122,85,0,10.8,43.6,143.8915,10.8,43.6,121,22.8915,22.8915
123,86,0,10.8,43.8,148.46399,10.8,43.8,124,24.46399,24.46399
124,87,0,10.8,44,152.04037,10.8,44,130,22.04037,22.04037
125,88,0,10.8,44.2,146.44089,10.8,44.2,136,10.44089,10.44089
126,89,0,10.8,44.4,2.5534444,10.8,44.4,10,7.4465556,7.4465556
127,90,0,10.8,44.6,162.98225,10.8,44.6,172,9.01775,9.01775
128,91,0,10.8,44.8,164.8921,10.8,44.8,10,154.8921,25.1079
129,92,0,10.8,45,174.47655,10.8,45,10,164.47655,15.52345
134,93,0,11,40.8,144.2489,11,40.8,82,62.2489,62.2489
135,94,0,11,41,146.90742,11,41,82,64.90742,64.90742
136,95,0,11,41.2,149.80289,11,41.2,82,67.80289,67.80289
137,96,0,11,41.4,148.02197,11,41.4,82,66.02197,66.02197
140,97,0,11,42,151.4545,11,42,160,8.5455,8.5455
141,98,0,11,42.2,154.7959,11,42.2,148,6.7959,6.7959
142,99,0,11,42.4,149.01361,11,42.4,166,16.98639,16.98639
143,100,0,11,42.6,153.45836,11,42.6,178,24.54164,24.54164
144,101,0,11,42.8,156.16669,11,42.8,1,155.16669,24.83331
145,102,0,11,43,154.3108,11,43,1,153.3108,26.6892
146,103,0,11,43.2,137.92435,11,43.2,118,19.92435,19.92435
147,104,0,11,43.4,134.89185,11,43.4,133,1.89185,1.89185
148,105,0,11,43.6,129.25912,11,43.6,121,8.25912,8.25912
149,106,0,11,43.8,144.99397,11,43.8,121,23.99397,23.99397
150,107,0,11,44,156.39584,11,44,130,26.39584,26.39584
151,108,0,11,44.2,136.8199,11,44.2,133,3.8199,3.8199
152,109,0,11,44.4,153.10428,11,44.4,154,0.89572,0.89572
153,110,0,11,44.6,147.31848,11,44.6,13,134.31848,45.68152
154,111,0,11,44.8,149.10056,11,44.8,13,136.10056,43.89944
155,112,0,11,45,5.4956994,11,45,16,10.5043006,10.5043006
161,113,0,11.2,41,78.498634,11.2,41,82,3.501366,3.501366
162,114,0,11.2,41.2,95.57513,11.2,41.2,82,13.57513,13.57513
166,115,0,11.2,42,146.75146,11.2,42,151,4.24854,4.24854
167,116,0,11.2,42.2,138.4529,11.2,42.2,148,9.5471,9.5471
168,117,0,11.2,42.4,148.96794,11.2,42.4,178,29.03206,29.03206
169,118,0,11.2,42.6,150.2702,11.2,42.6,151,0.7298,0.7298
170,119,0,11.2,42.8,156.12802,11.2,42.8,1,155.12802,24.87198
171,120,0,11.2,43,143.37881,11.2,43,148,4.62119,4.62119
172,121,0,11.2,43.2,136.12796,11.2,43.2,124,12.12796,12.12796
173,122,0,11.2,43.4,136.05225,11.2,43.4,124,12.05225,12.05225
174,123,0,11.2,43.6,134.75539,11.2,43.6,121,13.75539,13.75539
175,124,0,11.2,43.8,136.55334,11.2,43.8,121,15.55334,15.55334
176,125,0,11.2,44,134.30896,11.2,44,127,7.30896,7.30896
177,126,0,11.2,44.2,156.76405,11.2,44.2,127,29.76405,29.76405
178,127,0,11.2,44.4,157.91113,11.2,44.4,157,0.91113,0.91113
179,128,0,11.2,44.6,147.26775,11.2,44.6,13,134.26775,45.73225
180,129,0,11.2,44.8,162.02515,11.2,44.8,16,146.02515,33.97485
181,130,0,11.2,45,8.948354,11.2,45,16,7.051646,7.051646
191,131,0,11.4,41.8,153.59763,11.4,41.8,154,0.40237,0.40237
192,132,0,11.4,42,152.60448,11.4,42,148,4.60448,4.60448
193,133,0,11.4,42.2,139.37982,11.4,42.2,154,14.62018,14.62018
194,134,0,11.4,42.4,155.50284,11.4,42.4,151,4.50284,4.50284
195,135,0,11.4,42.6,154.42017,11.4,42.6,148,6.42017,6.42017
196,136,0,11.4,42.8,156.35492,11.4,42.8,142,14.35492,14.35492
197,137,0,11.4,43,142.5245,11.4,43,145,2.4755,2.4755
198,138,0,11.4,43.2,138.82503,11.4,43.2,121,17.82503,17.82503
199,139,0,11.4,43.4,135.05688,11.4,43.4,169,33.94312,33.94312
200,140,0,11.4,43.6,139.32474,11.4,43.6,127,12.32474,12.32474
201,141,0,11.4,43.8,144.03014,11.4,43.8,124,20.03014,20.03014
202,142,0,11.4,44,136.69954,11.4,44,121,15.69954,15.69954
203,143,0,11.4,44.2,155.36928,11.4,44.2,127,28.36928,28.36928
204,144,0,11.4,44.4,179.88092,11.4,44.4,16,163.88092,16.11908
205,145,0,11.4,44.6,162.07185,11.4,44.6,16,146.07185,33.92815
206,146,0,11.4,44.8,170.94858,11.4,44.8,13,157.94858,22.05142
207,147,0,11.4,45,9.71499,11.4,45,10,0.28501,0.28501
216,148,0,11.6,41.6,152.50946,11.6,41.6,133,19.50946,19.50946
217,149,0,11.6,41.8,156.39645,11.6,41.8,133,23.39645,23.39645
218,150,0,11.6,42,152.57645,11.6,42,148,4.57645,4.57645
219,151,0,11.6,42.2,139.26212,11.6,42.2,154,14.73788,14.73788
220,152,0,11.6,42.4,156.9912,11.6,42.4,148,8.9912,8.9912
221,153,0,11.6,42.6,154.47601,11.6,42.6,151,3.47601,3.47601
222,154,0,11.6,42.8,144.66824,11.6,42.8,142,2.66824,2.66824
223,155,0,11.6,43,143.27232,11.6,43,142,1.27232,1.27232
224,156,0,11.6,43.2,154.96672,11.6,43.2,145,9.96672,9.96672
225,157,0,11.6,43.4,155.1392,11.6,43.4,166,10.8608,10.8608
226,158,0,11.6,43.6,150.39215,11.6,43.6,127,23.39215,23.39215
227,159,0,11.6,43.8,144.51215,11.6,43.8,124,20.51215,20.51215
228,160,0,11.6,44,129.20294,11.6,44,124,5.20294,5.20294
229,161,0,11.6,44.2,134.76195,11.6,44.2,157,22.23805,22.23805
230,162,0,11.6,44.4,6.35529,11.6,44.4,10,3.64471,3.64471
231,163,0,11.6,44.6,161.01784,11.6,44.6,16,145.01784,34.98216
232,164,0,11.6,44.8,162.26222,11.6,44.8,151,11.26222,11.26222
233,165,0,11.6,45,177.2266,11.6,45,13,164.2266,15.7734
240,166,0,11.8,41.2,109.15188,11.8,41.2,151,41.84812,41.84812
241,167,0,11.8,41.4,143.93143,11.8,41.4,151,7.06857,7.06857
242,168,0,11.8,41.6,121.032104,11.8,41.6,133,11.967896,11.967896
243,169,0,11.8,41.8,127.10817,11.8,41.8,151,23.89183,23.89183
244,170,0,11.8,42,148.50209,11.8,42,151,2.49791,2.49791
245,171,0,11.8,42.2,148.33322,11.8,42.2,154,5.66678,5.66678
246,172,0,11.8,42.4,157.32068,11.8,42.4,154,3.32068,3.32068
247,173,0,11.8,42.6,131.48283,11.8,42.6,151,19.51717,19.51717
248,174,0,11.8,42.8,133.02994,11.8,42.8,142,8.97006,8.97006
249,175,0,11.8,43,136.76877,11.8,43,106,30.76877,30.76877
250,176,0,11.8,43.2,153.4501,11.8,43.2,133,20.4501,20.4501
251,177,0,11.8,43.4,158.686,11.8,43.4,133,25.686,25.686
252,178,0,11.8,43.6,149.01514,11.8,43.6,133,16.01514,16.01514
253,179,0,11.8,43.8,133.80403,11.8,43.8,127,6.80403,6.80403
254,180,0,11.8,44,130.32195,11.8,44,124,6.32195,6.32195
255,181,0,11.8,44.2,13.756661,11.8,44.2,37,23.243339,23.243339
256,182,0,11.8,44.4,9.692419,11.8,44.4,19,9.307581,9.307581
257,183,0,11.8,44.6,161.22302,11.8,44.6,19,142.22302,37.77698
258,184,0,11.8,44.8,162.07915,11.8,44.8,16,146.07915,33.92085
259,185,0,11.8,45,156.82693,11.8,45,16,140.82693,39.17307
265,186,0,12,41,146.77264,12,41,166,19.22736,19.22736
266,187,0,12,41.2,149.46364,12,41.2,157,7.53636,7.53636
268,188,0,12,41.6,153.13542,12,41.6,133,20.13542,20.13542
269,189,0,12,41.8,138.58234,12,41.8,154,15.41766,15.41766
270,190,0,12,42,153.98564,12,42,133,20.98564,20.98564
271,191,0,12,42.2,140.10306,12,42.2,157,16.89694,16.89694
272,192,0,12,42.4,156.71281,12,42.4,154,2.71281,2.71281
273,193,0,12,42.6,129.4184,12,42.6,154,24.5816,24.5816
274,194,0,12,42.8,131.38182,12,42.8,145,13.61818,13.61818
275,195,0,12,43,137.6207,12,43,157,19.3793,19.3793
276,196,0,12,43.2,142.0594,12,43.2,145,2.9406,2.9406
277,197,0,12,43.4,153.68164,12,43.4,145,8.68164,8.68164
278,198,0,12,43.6,148.22693,12,43.6,133,15.22693,15.22693
279,199,0,12,43.8,139.04115,12,43.8,127,12.04115,12.04115
280,200,0,12,44,147.63254,12,44,124,23.63254,23.63254
281,201,0,12,44.2,12.7412,12,44.2,37,24.2588,24.2588
282,202,0,12,44.4,8.266528,12,44.4,37,28.733472,28.733472
283,203,0,12,44.6,164.06683,12,44.6,43,121.06683,58.93317
284,204,0,12,44.8,169.87007,12,44.8,103,66.87007,66.87007
285,205,0,12,45,174.52975,12,45,16,158.52975,21.47025
290,206,0,12.2,40.8,143.9725,12.2,40.8,166,22.0275,22.0275
291,207,0,12.2,41,146.9513,12.2,41,157,10.0487,10.0487
292,208,0,12.2,41.2,150.865,12.2,41.2,157,6.135,6.135
293,209,0,12.2,41.4,166.12224,12.2,41.4,154,12.12224,12.12224
294,210,0,12.2,41.6,153.2041,12.2,41.6,154,0.7959,0.7959
295,211,0,12.2,41.8,139.89366,12.2,41.8,154,14.10634,14.10634
296,212,0,12.2,42,153.9151,12.2,42,130,23.9151,23.9151
297,213,0,12.2,42.2,140.08719,12.2,42.2,157,16.91281,16.91281
298,214,0,12.2,42.4,143.24358,12.2,42.4,154,10.75642,10.75642
299,215,0,12.2,42.6,138.95357,12.2,42.6,121,17.95357,17.95357
300,216,0,12.2,42.8,142.00815,12.2,42.8,148,5.99185,5.99185
301,217,0,12.2,43,146.79112,12.2,43,148,1.20888,1.20888
302,218,0,12.2,43.2,138.00554,12.2,43.2,145,6.99446,6.99446
303,219,0,12.2,43.4,136.92673,12.2,43.4,145,8.07327,8.07327
304,220,0,12.2,43.6,134.71162,12.2,43.6,130,4.71162,4.71162
305,221,0,12.2,43.8,142.24542,12.2,43.8,145,2.75458,2.75458
306,222,0,12.2,44,149.93463,12.2,44,148,1.93463,1.93463
307,223,0,12.2,44.2,16.784456,12.2,44.2,43,26.215544,26.215544
308,224,0,12.2,44.4,174.94312,12.2,44.4,16,158.94312,21.05688
309,225,0,12.2,44.6,161.58357,12.2,44.6,10,151.58357,28.41643
310,226,0,12.2,44.8,162.83012,12.2,44.8,31,131.83012,48.16988
311,227,0,12.2,45,174.61182,12.2,45,22,152.61182,27.38818
316,228,0,12.4,40.8,139.19798,12.4,40.8,166,26.80202,26.80202
317,229,0,12.4,41,108.99635,12.4,41,157,48.00365,48.00365
319,230,0,12.4,41.4,2.9117928,12.4,41.4,154,151.0882072,28.9117928
320,231,0,12.4,41.6,126.39946,12.4,41.6,133,6.60054,6.60054
321,232,0,12.4,41.8,135.77882,12.4,41.8,133,2.77882,2.77882
322,233,0,12.4,42,141.7199,12.4,42,136,5.7199,5.7199
323,234,0,12.4,42.2,154.07536,12.4,42.2,118,36.07536,36.07536
324,235,0,12.4,42.4,151.92169,12.4,42.4,124,27.92169,27.92169
325,236,0,12.4,42.6,114.86742,12.4,42.6,121,6.13258,6.13258
326,237,0,12.4,42.8,133.14783,12.4,42.8,154,20.85217,20.85217
327,238,0,12.4,43,138.95897,12.4,43,172,33.04103,33.04103
328,239,0,12.4,43.2,138.25935,12.4,43.2,145,6.74065,6.74065
329,240,0,12.4,43.4,138.5161,12.4,43.4,142,3.4839,3.4839
330,241,0,12.4,43.6,131.2847,12.4,43.6,118,13.2847,13.2847
331,242,0,12.4,43.8,150.49702,12.4,43.8,115,35.49702,35.49702
332,243,0,12.4,44,155.20093,12.4,44,100,55.20093,55.20093
333,244,0,12.4,44.2,122.878876,12.4,44.2,46,76.878876,76.878876
334,245,0,12.4,44.4,3.3357763,12.4,44.4,46,42.6642237,42.6642237
335,246,0,12.4,44.6,159.37677,12.4,44.6,43,116.37677,63.62323
336,247,0,12.4,44.8,148.91194,12.4,44.8,46,102.91194,77.08806
337,248,0,12.4,45,176.98668,12.4,45,16,160.98668,19.01332
342,249,0,12.6,40.8,139.8161,12.6,40.8,166,26.1839,26.1839
343,250,0,12.6,41,112.04227,12.6,41,154,41.95773,41.95773
344,251,0,12.6,41.2,134.84149,12.6,41.2,154,19.15851,19.15851
345,252,0,12.6,41.4,166.18323,12.6,41.4,154,12.18323,12.18323
346,253,0,12.6,41.6,137.70743,12.6,41.6,154,16.29257,16.29257
347,254,0,12.6,41.8,142.84259,12.6,41.8,136,6.84259,6.84259
348,255,0,12.6,42,146.3632,12.6,42,109,37.3632,37.3632
349,256,0,12.6,42.2,157.14874,12.6,42.2,112,45.14874,45.14874
350,257,0,12.6,42.4,128.31715,12.6,42.4,154,25.68285,25.68285
351,258,0,12.6,42.6,116.71893,12.6,42.6,145,28.28107,28.28107
352,259,0,12.6,42.8,139.88708,12.6,42.8,121,18.88708,18.88708
353,260,0,12.6,43,137.09908,12.6,43,148,10.90092,10.90092
354,261,0,12.6,43.2,138.12674,12.6,43.2,148,9.87326,9.87326
355,262,0,12.6,43.4,144.2575,12.6,43.4,130,14.2575,14.2575
356,263,0,12.6,43.6,136.25012,12.6,43.6,157,20.74988,20.74988
357,264,0,12.6,43.8,149.5423,12.6,43.8,151,1.4577,1.4577
358,265,0,12.6,44,146.72992,12.6,44,151,4.27008,4.27008
359,266,0,12.6,44.2,156.94223,12.6,44.2,109,47.94223,47.94223
360,267,0,12.6,44.4,155.66129,12.6,44.4,43,112.66129,67.33871
361,268,0,12.6,44.6,173.80104,12.6,44.6,46,127.80104,52.19896
362,269,0,12.6,44.8,158.45221,12.6,44.8,46,112.45221,67.54779
363,270,0,12.6,45,175.6752,12.6,45,34,141.6752,38.3248
368,271,0,12.8,40.8,143.78458,12.8,40.8,157,13.21542,13.21542
369,272,0,12.8,41,127.41417,12.8,41,154,26.58583,26.58583
370,273,0,12.8,41.2,135.83379,12.8,41.2,154,18.16621,18.16621
371,274,0,12.8,41.4,150.93872,12.8,41.4,154,3.06128,3.06128
372,275,0,12.8,41.6,145.2786,12.8,41.6,136,9.2786,9.2786
373,276,0,12.8,41.8,139.70471,12.8,41.8,133,6.70471,6.70471
374,277,0,12.8,42,130.77661,12.8,42,130,0.77661,0.77661
375,278,0,12.8,42.2,137.469,12.8,42.2,142,4.531,4.531
376,279,0,12.8,42.4,143.26854,12.8,42.4,142,1.26854,1.26854
377,280,0,12.8,42.6,128.26736,12.8,42.6,121,7.26736,7.26736
378,281,0,12.8,42.8,132.99864,12.8,42.8,133,0.00136,0.00136
379,282,0,12.8,43,138.87756,12.8,43,142,3.12244,3.12244
380,283,0,12.8,43.2,142.43176,12.8,43.2,148,5.56824,5.56824
381,284,0,12.8,43.4,148.00632,12.8,43.4,130,18.00632,18.00632
382,285,0,12.8,43.6,160.10452,12.8,43.6,160,0.10452,0.10452
383,286,0,12.8,43.8,145.12831,12.8,43.8,133,12.12831,12.12831
384,287,0,12.8,44,141.18259,12.8,44,46,95.18259,84.81741
385,288,0,12.8,44.2,161.11743,12.8,44.2,46,115.11743,64.88257
386,289,0,12.8,44.4,169.78777,12.8,44.4,43,126.78777,53.21223
387,290,0,12.8,44.6,10.352828,12.8,44.6,43,32.647172,32.647172
388,291,0,12.8,44.8,161.81697,12.8,44.8,10,151.81697,28.18303
394,292,0,13,40.8,141.548,13,40.8,157,15.452,15.452
395,293,0,13,41,123.56591,13,41,148,24.43409,24.43409
396,294,0,13,41.2,135.92792,13,41.2,142,6.07208,6.07208
397,295,0,13,41.4,147.70883,13,41.4,136,11.70883,11.70883
398,296,0,13,41.6,154.55531,13,41.6,139,15.55531,15.55531
399,297,0,13,41.8,166.86476,13,41.8,136,30.86476,30.86476
400,298,0,13,42,119.11167,13,42,139,19.88833,19.88833
401,299,0,13,42.2,110.58658,13,42.2,142,31.41342,31.41342
402,300,0,13,42.4,138.54611,13,42.4,109,29.54611,29.54611
403,301,0,13,42.6,134.71794,13,42.6,157,22.28206,22.28206
404,302,0,13,42.8,145.46654,13,42.8,151,5.53346,5.53346
405,303,0,13,43,145.40868,13,43,145,0.40868,0.40868
406,304,0,13,43.2,141.47498,13,43.2,148,6.52502,6.52502
407,305,0,13,43.4,163.7609,13,43.4,157,6.7609,6.7609
408,306,0,13,43.6,163.26024,13,43.6,169,5.73976,5.73976
409,307,0,13,43.8,165.9013,13,43.8,52,113.9013,66.0987
410,308,0,13,44,10.040999,13,44,40,29.959001,29.959001
411,309,0,13,44.2,161.16368,13,44.2,40,121.16368,58.83632
412,310,0,13,44.4,171.22955,13,44.4,43,128.22955,51.77045
413,311,0,13,44.6,161.84708,13,44.6,43,118.84708,61.15292
421,312,0,13.2,41,133.38531,13.2,41,145,11.61469,11.61469
422,313,0,13.2,41.2,149.35464,13.2,41.2,151,1.64536,1.64536
423,314,0,13.2,41.4,150.75317,13.2,41.4,142,8.75317,8.75317
424,315,0,13.2,41.6,137.63965,13.2,41.6,136,1.63965,1.63965
425,316,0,13.2,41.8,156.73773,13.2,41.8,139,17.73773,17.73773
426,317,0,13.2,42,150.90582,13.2,42,136,14.90582,14.90582
427,318,0,13.2,42.2,133.00381,13.2,42.2,148,14.99619,14.99619
428,319,0,13.2,42.4,140.84943,13.2,42.4,148,7.15057,7.15057
429,320,0,13.2,42.6,146.88261,13.2,42.6,151,4.11739,4.11739
430,321,0,13.2,42.8,169.05423,13.2,42.8,157,12.05423,12.05423
431,322,0,13.2,43,152.09857,13.2,43,154,1.90143,1.90143
432,323,0,13.2,43.2,161.69469,13.2,43.2,157,4.69469,4.69469
433,324,0,13.2,43.4,156.77426,13.2,43.4,160,3.22574,3.22574
434,325,0,13.2,43.6,155.46027,13.2,43.6,169,13.53973,13.53973
435,326,0,13.2,43.8,7.9594617,13.2,43.8,52,44.0405383,44.0405383
436,327,0,13.2,44,23.776556,13.2,44,43,19.223444,19.223444
437,328,0,13.2,44.2,4.2377677,13.2,44.2,40,35.7622323,35.7622323
438,329,0,13.2,44.4,0.53619695,13.2,44.4,46,45.46380305,45.46380305
439,330,0,13.2,44.6,172.79666,13.2,44.6,46,126.79666,53.20334
440,331,0,13.2,44.8,161.29619,13.2,44.8,46,115.29619,64.70381
441,332,0,13.2,45,160.13864,13.2,45,13,147.13864,32.86136
446,333,0,13.4,40.8,144.13617,13.4,40.8,148,3.86383,3.86383
447,334,0,13.4,41,147.72366,13.4,41,151,3.27634,3.27634
448,335,0,13.4,41.2,150.57161,13.4,41.2,136,14.57161,14.57161
449,336,0,13.4,41.4,148.129,13.4,41.4,145,3.129,3.129
450,337,0,13.4,41.6,138.12074,13.4,41.6,145,6.87926,6.87926
451,338,0,13.4,41.8,136.699,13.4,41.8,139,2.301,2.301
452,339,0,13.4,42,138.94142,13.4,42,136,2.94142,2.94142
453,340,0,13.4,42.2,140.7992,13.4,42.2,145,4.2008,4.2008
454,341,0,13.4,42.4,139.41864,13.4,42.4,145,5.58136,5.58136
455,342,0,13.4,42.6,150.35826,13.4,42.6,151,0.64174,0.64174
456,343,0,13.4,42.8,145.1623,13.4,42.8,157,11.8377,11.8377
457,344,0,13.4,43,135.86201,13.4,43,157,21.13799,21.13799
458,345,0,13.4,43.2,164.7893,13.4,43.2,160,4.7893,4.7893
459,346,0,13.4,43.4,153.49239,13.4,43.4,136,17.49239,17.49239
460,347,0,13.4,43.6,160.80052,13.4,43.6,160,0.80052,0.80052
461,348,0,13.4,43.8,20.779163,13.4,43.8,46,25.220837,25.220837
462,349,0,13.4,44,22.791927,13.4,44,46,23.208073,23.208073
463,350,0,13.4,44.2,15.861959,13.4,44.2,46,30.138041,30.138041
464,351,0,13.4,44.4,179.94635,13.4,44.4,46,133.94635,46.05365
465,352,0,13.4,44.6,8.434373,13.4,44.6,46,37.565627,37.565627
466,353,0,13.4,44.8,9.173093,13.4,44.8,46,36.826907,36.826907
472,354,0,13.6,40.8,142.8026,13.6,40.8,133,9.8026,9.8026
473,355,0,13.6,41,148.1036,13.6,41,148,0.1036,0.1036
474,356,0,13.6,41.2,148.3141,13.6,41.2,151,2.6859,2.6859
475,357,0,13.6,41.4,139.3262,13.6,41.4,145,5.6738,5.6738
476,358,0,13.6,41.6,140.27531,13.6,41.6,142,1.72469,1.72469
477,359,0,13.6,41.8,137.02014,13.6,41.8,136,1.02014,1.02014
478,360,0,13.6,42,138.75955,13.6,42,136,2.75955,2.75955
479,361,0,13.6,42.2,137.59778,13.6,42.2,142,4.40222,4.40222
480,362,0,13.6,42.4,132.60472,13.6,42.4,145,12.39528,12.39528
481,363,0,13.6,42.6,139.38371,13.6,42.6,151,11.61629,11.61629
482,364,0,13.6,42.8,127.74624,13.6,42.8,145,17.25376,17.25376
483,365,0,13.6,43,88.9261,13.6,43,40,48.9261,48.9261
484,366,0,13.6,43.2,144.88452,13.6,43.2,52,92.88452,87.11548
485,367,0,13.6,43.4,5.5553346,13.6,43.4,52,46.4446654,46.4446654
486,368,0,13.6,43.6,4.8281784,13.6,43.6,52,47.1718216,47.1718216
487,369,0,13.6,43.8,168.66013,13.6,43.8,43,125.66013,54.33987
488,370,0,13.6,44,175.18173,13.6,44,43,132.18173,47.81827
