SET,ID,LON,LAT,geometry,PLATE,REGIME,DIST,QUALITY,AZI,AZI_PRED,AZI_ERROR,STR
F,grid_000002,11.6,40.2,POINT (11.6 40.2),EU,TF,126.8858678,C,0,139.26373,40.736267,0.10726892
F,grid_000003,12.2,40.2,POINT (12.2 40.2),EU,TF,137.6786057,C,0,138.82619,41.173813,0.14424057
F,grid_000004,12.8,40.2,POINT (12.8 40.2),EU,TF,153.3021762,C,0,138.72916,41.270844,0.14101508
F,grid_000005,13.4,40.2,POINT (13.4 40.2),EU,TF,176.0879791,C,0,139.20764,40.79236,0.13405687
F,grid_000006,14,40.2,POINT (14 40.2),EU,TF,165.3223096,C,0,138.10913,41.89087,0.1326961
F,grid_000007,14.6,40.2,POINT (14.6 40.2),EU,TF,159.456899,C,0,137.48361,42.516388,0.1379719
F,grid_000008,15.2,40.2,POINT (15.2 40.2),EU,SS,169.8531748,C,0,133.37123,46.62877,0.20585012
F,grid_000009,15.8,40.2,POINT (15.8 40.2),EU,NF,193.9126333,C,0,132.28749,47.71251,0.37631613
F,grid_000010,10.4,40.8,POINT (10.4 40.8),EU,TF,203.5215158,C,0,143.84416,36.155838,0.10358267
F,grid_000011,11,40.8,POINT (11 40.8),EU,TF,192.6609756,C,0,144.2489,35.7511,0.16751218
F,grid_000012,11.6,40.8,POINT (11.6 40.8),EU,TF,192.6263417,C,0,144.00531,35.99469,0.13272727
F,grid_000013,12.2,40.8,POINT (12.2 40.8),EU,TF,201.6071126,C,0,143.9725,36.027496,0.12541974
F,grid_000014,12.8,40.8,POINT (12.8 40.8),EU,TF,218.9149336,C,0,143.78458,36.215424,0.19164038
F,grid_000015,13.4,40.8,POINT (13.4 40.8),EU,TF,231.9138474,C,0,144.13617,35.86383,0.18203823
F,grid_000016,14,40.8,POINT (14 40.8),EU,NF,230.1714616,C,0,131.22443,48.775574,0.21203607
F,grid_000017,14.6,40.8,POINT (14.6 40.8),EU,NF,226.0323787,C,0,130.56306,49.436935,0.24013449
F,grid_000018,15.2,40.8,POINT (15.2 40.8),EU,NF,233.418562,C,0,127.84228,52.157722,0.5836282
F,grid_000019,15.8,40.8,POINT (15.8 40.8),EU,NF,251.3155705,C,0,139.84186,40.158142,0.31988704
F,grid_000020,10.4,41.4,POINT (10.4 41.4),EU,TF,267.2877229,C,0,147.40576,32.59424,0.10006477
F,grid_000021,11,41.4,POINT (11 41.4),EU,TF,259.225313,C,0,148.02197,31.978027,0.1441838
F,grid_000022,11.6,41.4,POINT (11.6 41.4),EU,TF,258.9772224,C,0,149.54602,30.45398,0.18630573
F,grid_000023,12.2,41.4,POINT (12.2 41.4),EU,TF,266.8654064,C,0,166.12224,13.877762,0.24899426
F,grid_000024,12.8,41.4,POINT (12.8 41.4),EU,TF,285.00526,C,0,150.93872,29.06128,0.249411
F,grid_000025,13.4,41.4,POINT (13.4 41.4),EU,TF,295.0186184,C,0,148.129,31.871002,0.2519786
F,grid_000026,14,41.4,POINT (14 41.4),EU,NF,295.818276,C,0,137.71342,42.286575,0.69578487
F,grid_000027,14.6,41.4,POINT (14.6 41.4),EU,TF,292.6380498,C,0,137.41537,42.584625,0.60854745
F,grid_000028,15.2,41.4,POINT (15.2 41.4),EU,TF,298.3292641,C,0,147.68839,32.311615,0.23829938
F,grid_000029,15.8,41.4,POINT (15.8 41.4),EU,TF,308.3152454,C,0,150.3998,29.600204,0.15102106
F,grid_000030,10.4,42,POINT (10.4 42),EU,TF,331.2952832,C,0,150.42764,29.572357,0.091046736
F,grid_000031,11,42,POINT (11 42),EU,TF,325.8248855,C,0,151.4545,28.545502,0.16521537
F,grid_000032,11.6,42,POINT (11.6 42),EU,TF,325.4505221,C,0,152.57645,27.423553,0.2016241
F,grid_000033,12.2,42,POINT (12.2 42),EU,TF,332.6760334,C,0,153.9151,26.0849,0.29914463
F,grid_000034,12.8,42,POINT (12.8 42),EU,NF,351.3077015,C,0,130.77661,49.22339,0.38582525
F,grid_000035,13.4,42,POINT (13.4 42),EU,NF,359.405545,C,0,138.94142,41.05858,0.49930042
F,grid_000036,14,42,POINT (14 42),EU,NF,361.8327131,C,0,132.38559,47.61441,0.49327892
F,grid_000037,14.6,42,POINT (14.6 42),EU,NF,359.2610093,C,0,137.3641,42.635895,0.3228478
F,grid_000038,15.2,42,POINT (15.2 42),EU,NF,363.8698521,C,0,141.66705,38.332947,0.25132406
F,grid_000039,15.8,42,POINT (15.8 42),EU,TF,363.5948856,C,0,157.9113,22.0887,0.18098971
F,grid_000040,10.4,42.6,POINT (10.4 42.6),EU,TF,396.9568915,C,0,152.50868,27.491318,0.20912632
F,grid_000041,11,42.6,POINT (11 42.6),EU,TF,392.4453246,C,0,153.45836,26.541641,0.21984732
F,grid_000042,11.6,42.6,POINT (11.6 42.6),EU,TF,391.9875398,C,0,154.47601,25.523987,0.2712416
F,grid_000043,12.2,42.6,POINT (12.2 42.6),EU,NF,398.7691362,C,0,138.95357,41.046432,0.36245984
F,grid_000044,12.8,42.6,POINT (12.8 42.6),EU,NF,407.668394,C,0,128.26736,51.732635,0.6903861
F,grid_000045,13.4,42.6,POINT (13.4 42.6),EU,NF,424.4948962,C,0,150.35826,29.641739,0.84819305
F,grid_000046,14,42.6,POINT (14 42.6),EU,NF,428.0479929,C,0,146.48444,33.515564,0.3224194
F,grid_000047,14.6,42.6,POINT (14.6 42.6),EU,TF,425.8964349,C,0,170.6486,9.351395,0.30215484
F,grid_000048,15.2,42.6,POINT (15.2 42.6),EU,NF,429.7554961,C,0,146.89749,33.10251,0.27413088
F,grid_000049,15.8,42.6,POINT (15.8 42.6),EU,TF,422.1715894,C,0,172.56827,7.431732,0.21802954
F,grid_000050,10.4,43.2,POINT (10.4 43.2),EU,TF,462.9070081,C,0,159.46315,20.53685,0.15868258
F,grid_000051,11,43.2,POINT (11 43.2),EU,TF,459.0641015,C,0,137.92435,42.075653,0.5683573
F,grid_000052,11.6,43.2,POINT (11.6 43.2),EU,TF,458.5636028,C,0,154.96672,25.03328,0.24296212
F,grid_000053,12.2,43.2,POINT (12.2 43.2),EU,SS,464.6713391,C,0,138.00554,41.99446,0.56260717
F,grid_000054,12.8,43.2,POINT (12.8 43.2),EU,NF,472.6092561,C,0,142.43176,37.568237,0.9001166
F,grid_000055,13.4,43.2,POINT (13.4 43.2),EU,TF,490.009702,C,0,164.7893,15.210693,0.40062815
F,grid_000056,14,43.2,POINT (14 43.2),EU,TF,494.3862645,C,0,177.03137,2.968628,0.36263156
F,grid_000057,14.6,43.2,POINT (14.6 43.2),EU,TF,492.5421197,C,0,177.56969,2.430313,0.29845023
F,grid_000058,15.2,43.2,POINT (15.2 43.2),EU,TF,495.8515012,C,0,6.926854,6.926854,0.7970994
F,grid_000059,15.8,43.2,POINT (15.8 43.2),EU,TF,482.8497985,C,0,6.8077264,6.8077264,0.2617121
F,grid_000060,10.4,43.8,POINT (10.4 43.8),EU,NF,529.0404069,C,0,149.00053,30.999466,0.21295363
F,grid_000061,11,43.8,POINT (11 43.8),EU,NF,525.6784451,C,0,144.99397,35.006027,0.30451357
F,grid_000062,11.6,43.8,POINT (11.6 43.8),EU,NF,525.1665412,C,0,144.51215,35.487854,0.3610925
F,grid_000063,12.2,43.8,POINT (12.2 43.8),EU,NF,530.3604516,C,0,142.24542,37.754578,0.50262815
F,grid_000064,12.8,43.8,POINT (12.8 43.8),EU,NF,537.9756917,C,0,145.12831,34.87169,0.30658573
F,grid_000065,13.4,43.8,POINT (13.4 43.8),EU,TF,555.8020633,C,0,20.779163,20.779163,0.57096267
F,grid_000066,14,43.8,POINT (14 43.8),EU,TF,560.8063926,C,0,176.31456,3.68544,0.2846696
F,grid_000067,14.6,43.8,POINT (14.6 43.8),EU,TF,559.1969127,C,0,2.0234153,2.0234153,0.2605291
F,grid_000068,15.2,43.8,POINT (15.2 43.8),EU,TF,562.0861665,C,0,4.9796667,4.9796667,0.20051603
F,grid_000069,15.8,43.8,POINT (15.8 43.8),EU,TF,544.9305312,C,0,6.99932,6.99932,0.19228925
F,grid_000070,10.4,44.4,POINT (10.4 44.4),EU,NF,595.2983728,C,0,151.0997,28.9003,0.51134264
F,grid_000071,11,44.4,POINT (11 44.4),EU,NF,592.2994496,C,0,153.10428,26.895721,0.2748358
F,grid_000072,11.6,44.4,POINT (11.6 44.4),EU,NF,591.7896612,C,0,6.35529,6.35529,0.532675
F,grid_000073,12.2,44.4,POINT (12.2 44.4),EU,TF,596.0489821,C,0,174.94312,5.056885,0.60925055
F,grid_000074,12.8,44.4,POINT (12.8 44.4),EU,TF,603.6317951,C,0,169.78777,10.2122345,0.3225863
F,grid_000075,13.4,44.4,POINT (13.4 44.4),EU,TF,621.7861456,C,0,179.94635,0.053649902,0.25344226
F,grid_000076,14,44.4,POINT (14 44.4),EU,SS,627.2846216,C,0,172.1238,7.8762054,0.1712588
F,grid_000077,14.6,44.4,POINT (14.6 44.4),EU,TF,625.860155,C,0,3.4542017,3.4542017,0.1881131
F,grid_000078,15.2,44.4,POINT (15.2 44.4),EU,TF,624.4963003,C,0,7.734928,7.734928,0.20679808
F,grid_000079,15.8,44.4,POINT (15.8 44.4),EU,NF,607.9866229,C,0,165.86685,14.133148,0.11761333
F,grid_000080,10.4,45,POINT (10.4 45),EU,TF,611.6591745,C,0,174.20587,5.7941284,0.2307801
F,grid_000081,11,45,POINT (11 45),EU,TF,611.6608482,C,0,5.4956994,5.4956994,0.55681163
F,grid_000082,11.6,45,POINT (11.6 45),EU,TF,611.662522,C,0,177.2266,2.773407,0.27586612
F,grid_000083,12.2,45,POINT (12.2 45),EU,TF,611.6641957,C,0,174.61182,5.3881836,0.2469126
F,grid_000084,12.8,45,POINT (12.8 45),EU,TF,611.6658695,C,0,176.06729,3.9327087,0.2172024
F,grid_000085,13.4,45,POINT (13.4 45),EU,TF,611.6675432,C,0,179.6597,0.3403015,0.19154733
F,grid_000086,14,45,POINT (14 45),EU,TF,611.669217,C,0,3.6413527,3.6413527,0.17405927
F,grid_000087,14.6,45,POINT (14.6 45),EU,TF,611.6708907,C,0,8.4513035,8.4513035,0.6337841
F,grid_000088,15.2,45,POINT (15.2 45),EU,TF,611.6725644,C,0,5.938653,5.938653,0.13072205
F,grid_000089,15.8,45,POINT (15.8 45),EU,NF,611.6742382,C,0,5.3232126,5.3232126,0.4455623
G,grid_000000,10,40.4,POINT (10 40.4),EU,TF,171.4879241,C,0,75.102585,75.102585,0.074117675
G,grid_000001,10.6,40.4,POINT (10.6 40.4),EU,TF,155.6289685,C,0,76.529976,76.529976,0.08535672
G,grid_000002,11.2,40.4,POINT (11.2 40.4),EU,TF,147.596722,C,0,77.85227,77.85227,0.12946954
G,grid_000003,11.8,40.4,POINT (11.8 40.4),EU,TF,151.8941257,C,0,80.38931,80.38931,0.10697298
G,grid_000004,12.4,40.4,POINT (12.4 40.4),EU,TF,171.2138362,A,0,116.188736,63.811264,0.019175822
G,grid_000005,13,40.4,POINT (13 40.4),EU,TF,178.9717929,C,0,114.20754,65.79246,0.15245375
G,grid_000006,13.6,40.4,POINT (13.6 40.4),EU,TF,195.2329103,C,0,133.07002,46.929977,0.15682073
G,grid_000007,14.2,40.4,POINT (14.2 40.4),EU,TF,183.4949774,C,0,137.75583,42.24417,0.1341368
G,grid_000008,14.8,40.4,POINT (14.8 40.4),EU,TF,183.1447735,C,0,139.05737,40.942627,0.12348613
G,grid_000009,15.4,40.4,POINT (15.4 40.4),EU,NF,196.7908083,C,0,129.83437,50.165634,0.21850456
G,grid_000010,16,40.4,POINT (16 40.4),EU,NF,216.436152,C,0,129.93472,50.065277,0.22901662
G,grid_000011,10,41,POINT (10 41),EU,TF,233.681266,C,0,74.6506,74.6506,0.4190125
G,grid_000012,10.6,41,POINT (10.6 41),EU,TF,219.4055473,C,0,73.96446,73.96446,0.04720177
G,grid_000013,11.2,41,POINT (11.2 41),EU,TF,214.1800924,C,0,78.498634,78.498634,0.09691172
G,grid_000014,11.8,41,POINT (11.8 41),EU,TF,217.5849999,C,0,87.27284,87.27284,0.07508965
G,grid_000015,12.4,41,POINT (12.4 41),EU,SS,227.4148542,C,0,108.99635,71.00365,0.27637118
G,grid_000016,13,41,POINT (13 41),EU,NF,243.7238969,C,0,123.56591,56.43409,0.2174528
G,grid_000017,13.6,41,POINT (13.6 41),EU,TF,259.6453513,C,0,148.1036,31.896393,0.13180277
G,grid_000018,14.2,41,POINT (14.2 41),EU,NF,249.5776915,C,0,132.78378,47.216217,0.24172956
G,grid_000019,14.8,41,POINT (14.8 41),EU,NF,249.322597,C,0,145.93188,34.068115,0.53909075
G,grid_000020,15.4,41,POINT (15.4 41),EU,NF,259.423712,C,0,131.97066,48.029343,0.2107296
G,grid_000021,16,41,POINT (16 41),EU,NF,263.1339127,C,0,132.68246,47.317535,0.20363794
G,grid_000022,10,41.6,POINT (10 41.6),EU,TF,297.8056758,C,0,63.87712,63.87712,0.026973039
G,grid_000023,10.6,41.6,POINT (10.6 41.6),EU,TF,284.6616523,C,0,76.1484,76.1484,0.03448282
G,grid_000024,11.2,41.6,POINT (11.2 41.6),EU,TF,280.7700757,C,0,98.48583,81.51417,0.060744394
G,grid_000025,11.8,41.6,POINT (11.8 41.6),EU,TF,283.2756315,C,0,121.032104,58.967896,0.15626517
G,grid_000026,12.4,41.6,POINT (12.4 41.6),EU,NF,291.9479811,C,0,126.39946,53.60054,0.2533487
G,grid_000027,13,41.6,POINT (13 41.6),EU,TF,309.2808735,C,0,154.55531,25.444687,0.2790584
G,grid_000028,13.6,41.6,POINT (13.6 41.6),EU,TF,324.2465537,C,0,140.27531,39.724686,0.580501
G,grid_000029,14.2,41.6,POINT (14.2 41.6),EU,NF,315.8967855,C,0,141.1682,38.831802,0.569524
G,grid_000030,14.8,41.6,POINT (14.8 41.6),EU,NF,315.6970922,C,0,133.44257,46.557434,0.6933305
G,grid_000031,15.4,41.6,POINT (15.4 41.6),EU,TF,323.6625685,C,0,151.98177,28.018234,0.24794017
G,grid_000032,16,41.6,POINT (16 41.6),EU,TF,317.0406221,C,0,152.44939,27.550613,0.12655222
G,grid_000033,10,42.2,POINT (10 42.2),EU,TF,362.8426156,C,0,121.216965,58.783035,0.020433322
G,grid_000034,10.6,42.2,POINT (10.6 42.2),EU,TF,350.630468,C,0,125.94437,54.055634,0.05851888
G,grid_000035,11.2,42.2,POINT (11.2 42.2),EU,TF,347.3666878,C,0,138.4529,41.547104,0.16340637
G,grid_000036,11.8,42.2,POINT (11.8 42.2),EU,TF,349.0093374,C,0,148.33322,31.666779,0.20861484
G,grid_000037,12.4,42.2,POINT (12.4 42.2),EU,TF,357.2604139,C,0,154.07536,25.924637,0.28422597
G,grid_000038,13,42.2,POINT (13 42.2),EU,NF,375.2248152,C,0,110.58658,69.41342,0.5242995
G,grid_000039,13.6,42.2,POINT (13.6 42.2),EU,NF,389.1975362,C,0,137.59778,42.40222,0.78220445
G,grid_000040,14.2,42.2,POINT (14.2 42.2),EU,TF,382.3329297,C,0,157.06912,22.930878,0.30137444
G,grid_000041,14.8,42.2,POINT (14.8 42.2),EU,NF,382.1694591,C,0,145.7453,34.2547,0.29606324
G,grid_000042,15.4,42.2,POINT (15.4 42.2),EU,TF,388.7155864,C,0,159.52045,20.479553,0.33321464
G,grid_000043,16,42.2,POINT (16 42.2),EU,TF,375.0643978,C,0,154.85895,25.141052,0.24462745
G,grid_000044,10,42.8,POINT (10 42.8),EU,TF,426.76013,C,0,148.16734,31.832657,0.08871183
G,grid_000045,10.6,42.8,POINT (10.6 42.8),EU,TF,416.8205521,C,0,148.2402,31.759796,0.16393574
G,grid_000046,11.2,42.8,POINT (11.2 42.8),EU,TF,413.9699417,C,0,156.12802,23.871979,0.2659868
G,grid_000047,11.8,42.8,POINT (11.8 42.8),EU,NF,415.32854,C,0,133.02994,46.970062,0.6635502
G,grid_000048,12.4,42.8,POINT (12.4 42.8),EU,NF,422.9946329,C,0,133.14783,46.852173,0.62586486
G,grid_000049,13,42.8,POINT (13 42.8),EU,NF,441.3854924,C,0,145.46654,34.533463,0.9104434
G,grid_000050,13.6,42.8,POINT (13.6 42.8),EU,NF,449.678805,C,0,127.74624,52.25376,0.5710526
G,grid_000051,14.2,42.8,POINT (14.2 42.8),EU,TF,448.8372755,C,0,178.9859,1.0140991,0.35554913
G,grid_000052,14.8,42.8,POINT (14.8 42.8),EU,TF,448.6993285,C,0,1.285404,1.285404,0.31328392
G,grid_000053,15.4,42.8,POINT (15.4 42.8),EU,TF,454.2361878,C,0,2.6768043,2.6768043,0.26950276
G,grid_000054,16,42.8,POINT (16 42.8),EU,TF,435.5661812,C,0,1.1459444,1.1459444,0.21315476
G,grid_000055,10,43.4,POINT (10 43.4),EU,TF,490.4731385,C,0,157.49136,22.508636,0.20551713
G,grid_000056,10.6,43.4,POINT (10.6 43.4),EU,TF,483.1438812,C,0,157.54637,22.453629,0.21291405
G,grid_000057,11.2,43.4,POINT (11.2 43.4),EU,NF,480.5798471,C,0,136.05225,43.947754,0.5878906
G,grid_000058,11.8,43.4,POINT (11.8 43.4),EU,TF,481.7458822,C,0,158.686,21.313995,0.23569252
G,grid_000059,12.4,43.4,POINT (12.4 43.4),EU,NF,488.9834384,C,0,138.5161,41.483902,0.87022513
G,grid_000060,13,43.4,POINT (13 43.4),EU,TF,497.8717063,C,0,163.7609,16.239105,0.66952324
G,grid_000061,13.6,43.4,POINT (13.6 43.4),EU,TF,514.8396816,C,0,5.5553346,5.5553346,0.51986456
G,grid_000062,14.2,43.4,POINT (14.2 43.4),EU,TF,515.3861498,C,0,176.2302,3.769806,0.3085519
G,grid_000063,14.8,43.4,POINT (14.8 43.4),EU,TF,515.2671557,C,0,3.5242426,3.5242426,0.24846634
G,grid_000064,15.4,43.4,POINT (15.4 43.4),EU,TF,516.3833419,C,0,6.4668274,6.4668274,0.2155636
G,grid_000065,16,43.4,POINT (16 43.4),EU,TF,497.6458102,C,0,8.697792,8.697792,0.16105214
G,grid_000066,10,44,POINT (10 44),EU,NF,555.7239144,C,0,124.711464,55.288536,0.4390575
G,grid_000067,10.6,44,POINT (10.6 44),EU,TF,549.5547766,C,0,161.11377,18.88623,0.38987926
G,grid_000068,11.2,44,POINT (11.2 44),EU,TF,547.1964108,C,0,134.30896,45.69104,0.7210445
G,grid_000069,11.8,44,POINT (11.8 44),EU,NF,548.2282642,C,0,130.32195,49.678055,0.81894046
G,grid_000070,12.4,44,POINT (12.4 44),EU,TF,555.1385857,C,0,155.20093,24.799072,0.533858
G,grid_000071,13,44,POINT (13 44),EU,TF,562.9082561,C,0,10.040999,10.040999,0.54454404
G,grid_000072,13.6,44,POINT (13.6 44),EU,TF,580.3467095,C,0,175.18173,4.818268,0.33820415
G,grid_000073,14.2,44,POINT (14.2 44),EU,TF,581.9666965,C,0,0.5572115,0.5572115,0.24972752
G,grid_000074,14.8,44,POINT (14.8 44),EU,TF,581.8623331,C,0,4.8163276,4.8163276,0.20635471
G,grid_000075,15.4,44,POINT (15.4 44),EU,TF,577.3157677,C,0,6.8746357,6.8746357,0.15248525
G,grid_000076,16,44,POINT (16 44),EU,TF,560.7820243,C,0,8.3968115,8.3968115,0.16140215
G,grid_000077,10,44.6,POINT (10 44.6),EU,TF,621.483056,C,0,161.9669,18.033096,0.20878957
G,grid_000078,10.6,44.6,POINT (10.6 44.6),EU,TF,616.0272055,C,0,162.41725,17.582748,0.21996184
G,grid_000079,11.2,44.6,POINT (11.2 44.6),EU,NF,613.8334385,C,0,147.26775,32.732254,0.26643458
G,grid_000080,11.8,44.6,POINT (11.8 44.6),EU,TF,614.756877,C,0,161.22302,18.776978,0.23862836
G,grid_000081,12.4,44.6,POINT (12.4 44.6),EU,TF,621.0561515,C,0,159.37677,20.62323,0.2609249
G,grid_000082,13,44.6,POINT (13 44.6),EU,TF,628.2921298,C,0,161.84708,18.152924,0.26148283
G,grid_000083,13.6,44.6,POINT (13.6 44.6),EU,TF,646.0967898,C,0,170.74364,9.256363,0.23920411
G,grid_000084,14.2,44.6,POINT (14.2 44.6),EU,TF,648.5713342,C,0,2.6893032,2.6893032,0.20331177
G,grid_000085,14.8,44.6,POINT (14.8 44.6),EU,TF,648.4786077,C,0,4.793478,4.793478,0.17205733
G,grid_000086,15.4,44.6,POINT (15.4 44.6),EU,SS,639.396766,C,0,178.88092,1.1190796,0.15112893
G,grid_000087,16,44.6,POINT (16 44.6),EU,NF,624.6567801,C,0,168.80675,11.193253,0.08867964
H,grid_000000,10.2,40.4,POINT (10.2 40.4),EU,TF,165.130279,C,0,143.32407,36.675934,0.15074788
H,grid_000001,10.8,40.4,POINT (10.8 40.4),EU,TF,150.4635758,C,0,142.08322,37.91678,0.13048759
H,grid_000002,11.4,40.4,POINT (11.4 40.4),EU,TF,147.1713437,C,0,141.09135,38.908646,0.13705218
H,grid_000003,12,40.4,POINT (12 40.4),EU,TF,154.6016277,C,0,140.33058,39.66942,0.15360914
H,grid_000004,12.6,40.4,POINT (12.6 40.4),EU,TF,172.8290039,C,0,140.10469,39.89531,0.11604452
H,grid_000005,13.2,40.4,POINT (13.2 40.4),EU,TF,184.3796989,C,0,139.61893,40.381073,0.15648215
H,grid_000006,13.8,40.4,POINT (13.8 40.4),EU,TF,191.1790417,C,0,139.16519,40.83481,0.16139069
H,grid_000007,14.4,40.4,POINT (14.4 40.4),EU,TF,181.7615688,C,0,137.84283,42.157166,0.13349092
H,grid_000008,15,40.4,POINT (15 40.4),EU,NF,186.2253596,C,0,165.75215,14.2478485,0.3011118
H,grid_000009,15.6,40.4,POINT (15.6 40.4),EU,NF,204.0476988,C,0,128.67871,51.32129,0.2219918
H,grid_000010,10.2,41,POINT (10.2 41),EU,TF,229.0976479,C,0,147.99728,32.002716,0.10808756
H,grid_000011,10.8,41,POINT (10.8 41),EU,TF,216.3137693,C,0,147.3771,32.622894,0.14590913
H,grid_000012,11.4,41,POINT (11.4 41),EU,TF,213.7891184,C,0,146.93161,33.06839,0.18861926
H,grid_000013,12,41,POINT (12 41),EU,TF,220.3710546,C,0,146.77264,33.227356,0.18431294
H,grid_000014,12.6,41,POINT (12.6 41),EU,SS,239.2833925,C,0,112.04227,67.95773,0.492096
H,grid_000015,13.2,41,POINT (13.2 41),EU,NF,247.6872523,C,0,133.38531,46.614685,0.24002242
H,grid_000016,13.8,41,POINT (13.8 41),EU,TF,255.5377202,C,0,146.23692,33.763077,0.12776718
H,grid_000017,14.4,41,POINT (14.4 41),EU,TF,248.3172711,C,0,144.47101,35.52899,0.15921831
H,grid_000018,15,41,POINT (15 41),EU,NF,251.5742476,C,0,142.26538,37.73462,0.48911512
H,grid_000019,15.6,41,POINT (15.6 41),EU,NF,264.9223619,C,0,133.2229,46.7771,0.21436077
H,grid_000020,10.2,41.6,POINT (10.2 41.6),EU,TF,293.9127252,C,0,152.09761,27.90239,0.12040561
H,grid_000021,10.8,41.6,POINT (10.8 41.6),EU,TF,282.5361508,C,0,152.23782,27.762177,0.16636804
H,grid_000022,11.4,41.6,POINT (11.4 41.6),EU,TF,280.4191216,C,0,152.90631,27.093689,0.17005862
H,grid_000023,12,41.6,POINT (12 41.6),EU,TF,286.3868678,C,0,153.13542,26.864578,0.2423867
H,grid_000024,12.6,41.6,POINT (12.6 41.6),EU,NF,296.0793673,C,0,137.70743,42.292572,0.40838945
H,grid_000025,13.2,41.6,POINT (13.2 41.6),EU,NF,312.3856812,C,0,137.63965,42.36035,0.2845358
H,grid_000026,13.8,41.6,POINT (13.8 41.6),EU,NF,320.5842705,C,0,123.8218,56.1782,0.40531266
H,grid_000027,14.4,41.6,POINT (14.4 41.6),EU,NF,314.9108633,C,0,129.30818,50.69182,0.6444545
H,grid_000028,15,41.6,POINT (15 41.6),EU,TF,317.4624088,C,0,143.99687,36.003128,0.6166151
H,grid_000029,15.6,41.6,POINT (15.6 41.6),EU,TF,328.0469302,C,0,156.7013,23.298706,0.18150194
H,grid_000030,10.2,42.2,POINT (10.2 42.2),EU,TF,357.6579611,C,0,154.76802,25.23198,0.19662309
H,grid_000031,10.8,42.2,POINT (10.8 42.2),EU,TF,348.9228753,C,0,155.15012,24.849884,0.1992768
H,grid_000032,11.4,42.2,POINT (11.4 42.2),EU,NF,347.0583384,C,0,139.37982,40.62018,0.24747065
H,grid_000033,12,42.2,POINT (12 42.2),EU,NF,352.0771775,C,0,140.10306,39.896942,0.29130882
H,grid_000034,12.6,42.2,POINT (12.6 42.2),EU,TF,360.6135802,C,0,157.14874,22.851257,0.27828014
H,grid_000035,13.2,42.2,POINT (13.2 42.2),EU,TF,377.7647242,C,0,133.00381,46.996185,0.64896125
H,grid_000036,13.8,42.2,POINT (13.8 42.2),EU,NF,386.1796578,C,0,130.2124,49.787598,0.49134925
H,grid_000037,14.4,42.2,POINT (14.4 42.2),EU,TF,381.5261713,C,0,166.66437,13.335632,0.30772918
H,grid_000038,15,42.2,POINT (15 42.2),EU,NF,383.6157175,C,0,143.25488,36.745117,0.31642324
H,grid_000039,15.6,42.2,POINT (15.6 42.2),EU,TF,391.1658137,C,0,162.78185,17.218155,0.36923775
H,grid_000040,10.2,42.8,POINT (10.2 42.8),EU,TF,421.6711246,C,0,156.25949,23.740509,0.13655496
H,grid_000041,10.8,42.8,POINT (10.8 42.8),EU,TF,415.3985322,C,0,156.54878,23.451218,0.2569462
H,grid_000042,11.4,42.8,POINT (11.4 42.8),EU,TF,413.705706,C,0,156.35492,23.64508,0.47935253
H,grid_000043,12,42.8,POINT (12 42.8),EU,NF,417.7671068,C,0,131.38182,48.61818,0.57886726
H,grid_000044,12.6,42.8,POINT (12.6 42.8),EU,NF,425.8041885,C,0,139.88708,40.112915,0.737827
H,grid_000045,13.2,42.8,POINT (13.2 42.8),EU,NF,443.5266611,C,0,169.05423,10.94577,0.9192312
H,grid_000046,13.8,42.8,POINT (13.8 42.8),EU,TF,452.0881471,C,0,157.73175,22.26825,0.38910925
H,grid_000047,14.4,42.8,POINT (14.4 42.8),EU,TF,448.1566418,C,0,177.67587,2.3241272,0.34306577
H,grid_000048,15,42.8,POINT (15 42.8),EU,TF,449.9203494,C,0,4.514495,4.514495,0.40012473
H,grid_000049,15.6,42.8,POINT (15.6 42.8),EU,TF,449.3777365,C,0,179.85452,0.1454773,0.22220163
H,grid_000050,10.2,43.4,POINT (10.2 43.4),EU,TF,487.2952282,C,0,157.92114,22.078857,0.18266854
H,grid_000051,10.8,43.4,POINT (10.8 43.4),EU,TF,481.929238,C,0,155.41338,24.586624,0.1937831
H,grid_000052,11.4,43.4,POINT (11.4 43.4),EU,NF,480.3607578,C,0,135.05688,44.943115,0.4749738
H,grid_000053,12,43.4,POINT (12 43.4),EU,TF,483.456584,C,0,153.68164,26.31836,0.33048946
H,grid_000054,12.6,43.4,POINT (12.6 43.4),EU,NF,491.392878,C,0,144.2575,35.742493,0.8861395
H,grid_000055,13.2,43.4,POINT (13.2 43.4),EU,NF,509.5260173,C,0,156.77426,23.225739,0.45656174
H,grid_000056,13.8,43.4,POINT (13.8 43.4),EU,TF,518.1929951,C,0,8.743508,8.743508,0.71759295
H,grid_000057,14.4,43.4,POINT (14.4 43.4),EU,TF,514.7991186,C,0,173.5088,6.4911957,0.29053152
H,grid_000058,15,43.4,POINT (15 43.4),EU,TF,516.3207329,C,0,178.08722,1.9127808,0.35613865
H,grid_000059,15.6,43.4,POINT (15.6 43.4),EU,TF,509.6645085,C,0,1.4480528,1.4480528,0.25229537
H,grid_000060,10.2,44,POINT (10.2 44),EU,NF,553.1728742,B,0,136.65633,43.343674,0.18452714
H,grid_000061,10.8,44,POINT (10.8 44),EU,NF,548.4975279,C,0,152.04037,27.959625,0.33329976
H,grid_000062,11.4,44,POINT (11.4 44),EU,NF,547.0232583,C,0,136.69954,43.30046,0.67846173
